기관 명,모델명,시리얼,불법주정차 감지수,5분이상 주정차 차량 감지수,동작여부,등록일시
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-15 17:59:44","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-15 18:19:44","",""
"금천구","GCHIAS","GCHIAS002","1","0","0Y","2022-03-15 18:19:44","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-15 18:39:44","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-15 18:39:44","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-15 18:59:44","",""
"금천구","GCHIAS","GCHIAS002","1","0","0Y","2022-03-15 18:59:44","",""
"금천구","GCHIAS","GCHIAS001","0","1","0Y","2022-03-15 19:19:43","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-15 19:19:44","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-15 19:39:43","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-15 19:39:44","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-15 19:59:43","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-15 19:59:44","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-15 20:19:43","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-15 20:19:44","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-15 20:39:43","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-15 20:39:44","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-15 20:59:43","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-15 20:59:43","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-15 21:19:43","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-15 21:19:43","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-15 21:39:43","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-15 21:39:43","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-15 21:59:43","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-15 21:59:43","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-15 22:19:43","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-15 22:19:43","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-15 22:39:43","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-15 22:39:43","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-15 22:59:43","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-15 22:59:43","",""
"금천구","GCHIAS","GCHIAS002","1","0","0Y","2022-03-15 23:19:43","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-15 23:19:43","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-15 23:39:43","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-15 23:39:43","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-15 23:59:43","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-15 23:59:43","",""
"금천구","GCHIAS","GCHIAS001","1","0","0Y","2022-03-16 00:19:43","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-16 00:19:43","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-16 00:39:43","",""
"금천구","GCHIAS","GCHIAS001","1","0","0Y","2022-03-16 00:39:43","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-16 00:59:43","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-16 00:59:43","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-16 01:19:43","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-16 01:19:43","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-16 01:39:43","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-16 01:39:43","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-16 01:59:43","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-16 01:59:43","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-16 02:19:53","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-16 02:19:53","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-16 02:39:46","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-16 02:39:46","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-16 02:59:55","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-16 02:59:55","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-16 03:19:43","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-16 03:19:43","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-16 03:39:47","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-16 03:39:47","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-16 03:59:43","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-16 03:59:43","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-16 04:19:43","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-16 04:19:43","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-16 04:39:43","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-16 04:39:43","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-16 04:59:43","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-16 04:59:43","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-16 05:19:43","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-16 05:19:43","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-16 05:39:43","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-16 05:39:43","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-16 05:59:43","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-16 05:59:43","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-16 06:19:43","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-16 06:19:43","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-16 06:39:43","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-16 06:39:43","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-16 06:59:43","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-16 06:59:43","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-16 07:19:43","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-16 07:19:43","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-16 07:39:43","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-16 07:39:43","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-16 07:59:43","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-16 07:59:43","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-16 08:19:43","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-16 08:19:43","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-16 08:39:43","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-16 08:39:43","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-16 08:59:43","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-16 08:59:43","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-16 09:19:43","",""
"금천구","GCHIAS","GCHIAS002","1","0","0Y","2022-03-16 09:19:43","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-16 09:39:43","",""
"금천구","GCHIAS","GCHIAS001","1","0","0Y","2022-03-16 09:39:43","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-16 09:59:43","",""
"금천구","GCHIAS","GCHIAS002","2","0","0Y","2022-03-16 09:59:43","",""
"금천구","GCHIAS","GCHIAS002","1","0","0Y","2022-03-16 10:19:43","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-16 10:19:43","",""
"금천구","GCHIAS","GCHIAS001","1","0","0Y","2022-03-16 10:39:43","",""
"금천구","GCHIAS","GCHIAS002","1","0","0Y","2022-03-16 10:39:43","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-16 10:59:43","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-16 10:59:43","",""
"금천구","GCHIAS","GCHIAS002","1","0","0Y","2022-03-16 11:19:43","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-16 11:19:43","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-16 11:39:43","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-16 11:39:43","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-16 11:59:43","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-16 11:59:43","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-16 12:19:43","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-16 12:19:43","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-16 12:39:43","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-16 12:39:43","",""
"금천구","GCHIAS","GCHIAS002","3","0","0Y","2022-03-16 12:59:43","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-16 12:59:43","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-16 13:19:43","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-16 13:19:43","",""
"금천구","GCHIAS","GCHIAS002","1","0","0Y","2022-03-16 13:39:43","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-16 13:39:43","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-16 13:59:43","",""
"금천구","GCHIAS","GCHIAS001","1","0","0Y","2022-03-16 13:59:43","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-16 14:19:43","",""
"금천구","GCHIAS","GCHIAS002","1","0","0Y","2022-03-16 14:19:43","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-16 14:39:43","",""
"금천구","GCHIAS","GCHIAS001","1","0","0Y","2022-03-16 14:39:43","",""
"금천구","GCHIAS","GCHIAS001","1","0","0Y","2022-03-16 14:59:43","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-16 14:59:43","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-16 15:19:44","",""
"금천구","GCHIAS","GCHIAS002","1","0","0Y","2022-03-16 15:19:44","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-16 15:39:42","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-16 15:39:43","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-16 15:59:42","",""
"금천구","GCHIAS","GCHIAS002","1","0","0Y","2022-03-16 15:59:43","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-16 16:19:42","",""
"금천구","GCHIAS","GCHIAS002","2","0","0Y","2022-03-16 16:19:43","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-16 16:39:42","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-16 16:39:43","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-16 16:59:42","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-16 16:59:43","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-16 17:19:42","",""
"금천구","GCHIAS","GCHIAS002","1","0","0Y","2022-03-16 17:19:42","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-16 17:39:42","",""
"금천구","GCHIAS","GCHIAS002","1","0","0Y","2022-03-16 17:39:42","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-16 17:59:42","",""
"금천구","GCHIAS","GCHIAS002","1","0","0Y","2022-03-16 17:59:42","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-16 18:19:42","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-16 18:19:42","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-16 18:39:42","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-16 18:39:42","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-16 18:59:42","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-16 18:59:42","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-16 19:19:42","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-16 19:19:42","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-16 19:39:42","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-16 19:39:42","",""
"금천구","GCHIAS","GCHIAS001","1","0","0Y","2022-03-16 19:59:42","",""
"금천구","GCHIAS","GCHIAS002","1","0","0Y","2022-03-16 19:59:42","",""
"금천구","GCHIAS","GCHIAS002","1","0","0Y","2022-03-16 20:19:42","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-16 20:19:42","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-16 20:39:42","",""
"금천구","GCHIAS","GCHIAS002","1","0","0Y","2022-03-16 20:39:42","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-16 20:59:42","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-16 20:59:42","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-16 21:19:42","",""
"금천구","GCHIAS","GCHIAS002","1","0","0Y","2022-03-16 21:19:42","",""
"금천구","GCHIAS","GCHIAS002","1","0","0Y","2022-03-16 21:39:42","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-16 21:39:42","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-16 21:59:42","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-16 21:59:42","",""
"금천구","GCHIAS","GCHIAS002","1","0","0Y","2022-03-16 22:19:42","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-16 22:19:42","",""
"금천구","GCHIAS","GCHIAS002","0","1","0Y","2022-03-16 22:39:42","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-16 22:39:42","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-16 22:59:42","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-16 22:59:42","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-16 23:19:42","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-16 23:19:42","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-16 23:39:42","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-16 23:39:42","",""
"금천구","GCHIAS","GCHIAS002","1","0","0Y","2022-03-16 23:59:42","",""
"금천구","GCHIAS","GCHIAS001","0","1","0Y","2022-03-16 23:59:42","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-17 00:19:42","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-17 00:19:42","",""
"금천구","GCHIAS","GCHIAS001","1","0","0Y","2022-03-17 00:39:42","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-17 00:39:42","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-17 00:59:42","",""
"금천구","GCHIAS","GCHIAS002","0","1","0Y","2022-03-17 00:59:42","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-17 01:19:42","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-17 01:19:42","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-17 01:39:42","",""
"금천구","GCHIAS","GCHIAS002","1","0","0Y","2022-03-17 01:39:42","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-17 01:59:42","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-17 01:59:42","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-17 02:19:46","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-17 02:19:46","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-17 02:39:53","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-17 02:39:53","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-17 02:59:44","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-17 02:59:44","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-17 03:19:45","",""
"금천구","GCHIAS","GCHIAS002","1","0","0Y","2022-03-17 03:19:45","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-17 03:39:45","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-17 03:39:45","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-17 03:59:42","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-17 03:59:42","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-17 04:19:42","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-17 04:19:42","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-17 04:39:42","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-17 04:39:42","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-17 04:59:42","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-17 04:59:42","",""
"금천구","GCHIAS","GCHIAS001","1","0","0Y","2022-03-17 05:19:42","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-17 05:19:42","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-17 05:39:42","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-17 05:39:42","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-17 05:59:42","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-17 05:59:42","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-17 06:19:42","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-17 06:19:42","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-17 06:39:42","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-17 06:39:42","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-17 06:59:42","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-17 06:59:42","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-17 07:19:42","",""
"금천구","GCHIAS","GCHIAS002","1","0","0Y","2022-03-17 07:19:42","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-17 07:39:42","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-17 07:39:42","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-17 07:59:42","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-17 07:59:42","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-17 08:19:42","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-17 08:19:42","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-17 08:39:42","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-17 08:39:42","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-17 08:59:42","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-17 08:59:42","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-17 09:19:42","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-17 09:19:42","",""
"금천구","GCHIAS","GCHIAS001","1","0","0Y","2022-03-17 09:39:42","",""
"금천구","GCHIAS","GCHIAS002","2","0","0Y","2022-03-17 09:39:42","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-17 09:59:42","",""
"금천구","GCHIAS","GCHIAS002","1","0","0Y","2022-03-17 09:59:42","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-17 10:19:42","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-17 10:19:42","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-17 10:39:42","",""
"금천구","GCHIAS","GCHIAS002","1","0","0Y","2022-03-17 10:39:42","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-17 10:59:42","",""
"금천구","GCHIAS","GCHIAS002","2","0","0Y","2022-03-17 10:59:42","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-17 11:19:42","",""
"금천구","GCHIAS","GCHIAS002","1","0","0Y","2022-03-17 11:19:42","",""
"금천구","GCHIAS","GCHIAS001","1","0","0Y","2022-03-17 11:39:42","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-17 11:39:42","",""
"금천구","GCHIAS","GCHIAS001","1","0","0Y","2022-03-17 11:59:41","",""
