기관 명,모델명,시리얼,불법주정차 감지수,5분이상 주정차 차량 감지수,동작여부,등록일시
"금천구","GCHIAS","GCHIAS002","1","0","0Y","2022-03-17 11:59:42","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-17 12:19:41","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-17 12:19:42","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-17 12:39:41","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-17 12:39:42","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-17 12:59:41","",""
"금천구","GCHIAS","GCHIAS002","1","0","0Y","2022-03-17 12:59:42","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-17 13:19:41","",""
"금천구","GCHIAS","GCHIAS002","1","0","0Y","2022-03-17 13:19:42","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-17 13:39:41","",""
"금천구","GCHIAS","GCHIAS002","0","1","0Y","2022-03-17 13:39:42","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-17 13:59:41","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-17 13:59:41","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-17 14:19:41","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-17 14:19:41","",""
"금천구","GCHIAS","GCHIAS002","1","0","0Y","2022-03-17 14:39:41","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-17 14:39:41","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-17 14:59:41","",""
"금천구","GCHIAS","GCHIAS002","1","0","0Y","2022-03-17 14:59:41","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-17 15:19:41","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-17 15:19:41","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-17 15:39:41","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-17 15:39:41","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-17 15:59:41","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-17 15:59:41","",""
"금천구","GCHIAS","GCHIAS002","1","0","0Y","2022-03-17 16:19:41","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-17 16:19:41","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-17 16:39:41","",""
"금천구","GCHIAS","GCHIAS002","2","0","0Y","2022-03-17 16:39:41","",""
"금천구","GCHIAS","GCHIAS002","1","0","0Y","2022-03-17 16:59:41","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-17 16:59:41","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-17 17:19:41","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-17 17:19:41","",""
"금천구","GCHIAS","GCHIAS002","1","0","0Y","2022-03-17 17:39:41","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-17 17:39:41","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-17 17:59:41","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-17 17:59:41","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-17 18:19:41","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-17 18:19:41","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-17 18:39:41","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-17 18:39:41","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-17 18:59:41","",""
"금천구","GCHIAS","GCHIAS002","2","0","0Y","2022-03-17 18:59:41","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-17 19:19:41","",""
"금천구","GCHIAS","GCHIAS002","1","0","0Y","2022-03-17 19:19:41","",""
"금천구","GCHIAS","GCHIAS002","1","0","0Y","2022-03-17 19:39:41","",""
"금천구","GCHIAS","GCHIAS001","1","0","0Y","2022-03-17 19:39:41","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-17 19:59:41","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-17 19:59:41","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-17 20:19:41","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-17 20:19:41","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-17 20:39:41","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-17 20:39:41","",""
"금천구","GCHIAS","GCHIAS002","1","0","0Y","2022-03-17 20:59:41","",""
"금천구","GCHIAS","GCHIAS001","2","0","0Y","2022-03-17 20:59:41","",""
"금천구","GCHIAS","GCHIAS001","0","1","0Y","2022-03-17 21:19:41","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-17 21:19:41","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-17 21:39:41","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-17 21:39:41","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-17 21:59:41","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-17 21:59:41","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-17 22:19:41","",""
"금천구","GCHIAS","GCHIAS002","1","0","0Y","2022-03-17 22:19:41","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-17 22:39:41","",""
"금천구","GCHIAS","GCHIAS002","0","1","0Y","2022-03-17 22:39:41","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-17 22:59:41","",""
"금천구","GCHIAS","GCHIAS002","1","0","0Y","2022-03-17 22:59:41","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-17 23:19:41","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-17 23:19:41","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-17 23:39:41","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-17 23:39:41","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-17 23:59:41","",""
"금천구","GCHIAS","GCHIAS002","1","0","0Y","2022-03-17 23:59:41","",""
"금천구","GCHIAS","GCHIAS001","1","0","0Y","2022-03-18 00:19:41","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-18 00:19:41","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 00:39:41","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-18 00:39:41","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 00:59:41","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-18 00:59:41","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 01:19:41","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-18 01:19:41","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 01:39:41","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-18 01:39:41","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 01:59:41","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-18 01:59:41","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 02:19:43","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-18 02:19:53","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 02:39:46","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-18 02:39:57","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 02:59:41","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-18 02:59:51","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 03:19:58","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-18 03:19:58","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 03:39:47","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-18 03:39:47","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 03:59:41","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-18 03:59:41","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 04:19:41","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-18 04:19:41","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 04:39:41","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-18 04:39:41","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 04:59:41","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-18 04:59:41","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 05:19:41","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-18 05:19:41","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 05:39:41","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-18 05:39:41","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 05:59:41","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-18 05:59:41","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 06:19:41","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-18 06:19:41","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 06:39:41","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-18 06:39:41","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 06:59:41","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-18 06:59:41","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 07:19:40","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-18 07:19:41","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 07:39:40","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-18 07:39:41","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 07:59:40","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-18 07:59:41","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 08:19:40","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-18 08:19:41","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 08:39:40","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-18 08:39:41","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 08:59:40","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-18 08:59:41","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 09:19:40","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-18 09:19:41","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-18 09:39:40","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 09:39:40","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-18 09:59:40","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 09:59:40","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 10:19:40","",""
"금천구","GCHIAS","GCHIAS002","2","0","0Y","2022-03-18 10:19:40","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 10:39:40","",""
"금천구","GCHIAS","GCHIAS002","1","0","0Y","2022-03-18 10:39:40","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 10:59:40","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-18 10:59:40","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 11:19:40","",""
"금천구","GCHIAS","GCHIAS002","1","0","0Y","2022-03-18 11:19:40","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 11:39:40","",""
"금천구","GCHIAS","GCHIAS002","2","0","0Y","2022-03-18 11:39:40","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 11:59:40","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-18 11:59:40","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 12:19:40","",""
"금천구","GCHIAS","GCHIAS002","1","0","0Y","2022-03-18 12:19:40","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 12:39:40","",""
"금천구","GCHIAS","GCHIAS002","2","0","0Y","2022-03-18 12:39:40","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 12:59:40","",""
"금천구","GCHIAS","GCHIAS002","1","0","0Y","2022-03-18 12:59:40","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 13:19:40","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-18 13:19:40","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 13:39:40","",""
"금천구","GCHIAS","GCHIAS002","1","0","0Y","2022-03-18 13:39:40","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 13:59:40","",""
"금천구","GCHIAS","GCHIAS002","1","0","0Y","2022-03-18 13:59:40","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 14:19:40","",""
"금천구","GCHIAS","GCHIAS002","1","0","0Y","2022-03-18 14:19:40","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 14:39:40","",""
"금천구","GCHIAS","GCHIAS002","1","0","0Y","2022-03-18 14:39:40","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 14:59:40","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-18 14:59:40","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 15:19:40","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-18 15:19:40","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 15:39:40","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-18 15:39:40","",""
"금천구","GCHIAS","GCHIAS002","1","0","0Y","2022-03-18 15:59:40","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 15:59:40","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 16:19:40","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-18 16:19:40","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 16:39:40","",""
"금천구","GCHIAS","GCHIAS002","1","0","0Y","2022-03-18 16:39:40","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-18 16:59:40","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 16:59:40","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 17:19:40","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-18 17:19:40","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 17:39:40","",""
"금천구","GCHIAS","GCHIAS002","1","0","0Y","2022-03-18 17:39:40","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 17:59:40","",""
"금천구","GCHIAS","GCHIAS002","1","0","0Y","2022-03-18 17:59:40","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 18:19:40","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-18 18:19:40","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 18:39:40","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-18 18:39:40","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 18:59:40","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-18 18:59:40","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 19:19:40","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-18 19:19:40","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 19:39:40","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-18 19:39:40","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 19:59:40","",""
"금천구","GCHIAS","GCHIAS002","1","0","0Y","2022-03-18 19:59:40","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 20:19:40","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-18 20:19:40","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 20:39:40","",""
"금천구","GCHIAS","GCHIAS002","1","0","0Y","2022-03-18 20:39:40","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-18 20:59:40","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 20:59:40","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 21:19:40","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-18 21:19:40","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 21:39:40","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-18 21:39:40","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-18 21:59:40","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 21:59:40","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 22:19:40","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-18 22:19:40","",""
"금천구","GCHIAS","GCHIAS002","2","0","0Y","2022-03-18 22:39:40","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 22:39:40","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 22:59:40","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-18 22:59:40","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 23:19:40","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-18 23:19:40","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-18 23:39:40","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 23:39:40","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-18 23:59:40","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-18 23:59:40","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-19 00:19:40","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-19 00:19:40","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-19 00:39:40","",""
"금천구","GCHIAS","GCHIAS001","1","0","0Y","2022-03-19 00:39:40","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-19 00:59:40","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-19 00:59:40","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-19 01:19:40","",""
"금천구","GCHIAS","GCHIAS001","1","0","0Y","2022-03-19 01:19:40","",""
"금천구","GCHIAS","GCHIAS002","1","0","0Y","2022-03-19 01:39:40","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-19 01:39:40","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-19 01:59:40","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-19 01:59:40","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-19 02:19:53","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-19 02:19:53","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-19 02:39:44","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-19 02:39:44","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-19 02:59:55","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-19 02:59:55","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-19 03:19:48","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-19 03:19:48","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-19 03:39:39","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-19 03:39:40","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-19 03:59:39","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-19 03:59:40","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-19 04:19:39","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-19 04:19:40","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-19 04:39:39","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-19 04:39:40","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-19 04:59:39","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-19 04:59:40","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-19 05:19:39","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-19 05:19:39","",""
"금천구","GCHIAS","GCHIAS001","0","0","0Y","2022-03-19 05:39:39","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-19 05:39:39","",""
"금천구","GCHIAS","GCHIAS002","0","0","0Y","2022-03-19 05:59:39","",""
